[
    [ 1025, 987, 1065, 1026 ],
    [ 987, 947, 1026, 989 ],
    [ 947, 948, 989, 990 ],
    [ 948, 988, 990, 111 ],
    [ 988, 109, 111, 129 ],
    [ 749, 757, 307, 153 ],
    [ 757, 151, 153, 173 ],
    [ 151, 1347, 173, 1380 ],
    [ 1347, 1379, 1380, 1408 ],
    [ 1379, 1406, 1408, 508 ],
    [ 365, 397, 399, 547 ],
    [ 93, 977, 548, 1019 ],
    [ 191, 1181, 445, 339 ],
    [ 1949, 1174, 1351, 571 ],
    [ 1174, 1979, 571, 1994 ],
    [ 1979, 1993, 1994, 2013 ],
    [ 1993, 2012, 2013, 1426 ],
    [ 2012, 412, 1426, 446 ],
    [ 423, 2074, 457, 564 ],
    [ 775, 251, 314, 290 ],
    [ 546, 1003, 573, 433 ],
    [ 380, 412, 1426, 446 ],
    [ 617, 1123, 1576, 1162 ],
    [ 1010, 1626, 1052, 525 ],
    [ 1010, 492, 1052, 525 ],
    [ 1524, 2076, 1773, 2025 ],
    [ 2076, 2128, 2025, 2034 ],
    [ 2128, 1069, 2034, 1108 ],
    [ 1069, 2127, 1108, 1020 ],
    [ 2127, 1334, 1020, 306 ],
    [ 991, 1847, 1029, 992 ],
    [ 1847, 854, 992, 1805 ],
    [ 854, 877, 1805, 1804 ],
    [ 877, 2252, 1804, 2254 ],
    [ 2252, 2250, 2254, 2253 ],
    [ 2250, 1649, 2253, 1889 ],
    [ 1649, 692, 1889, 1121 ],
    [ 734, 180, 1403, 518 ],
    [ 2142, 1943, 2145, 1766 ],
    [ 1002, 364, 432, 398 ],
    [ 1592, 1570, 1624, 1997 ],
    [ 1570, 2222, 1997, 2229 ],
    [ 2222, 2217, 2229, 2223 ],
    [ 2217, 409, 2223, 1182 ],
    [ 409, 443, 1182, 45 ],
    [ 524, 1626, 390, 1012 ],
    [ 1626, 1904, 1012, 1927 ],
    [ 1904, 1926, 1927, 1953 ],
    [ 1926, 1172, 1953, 1972 ],
    [ 1172, 1136, 1972, 1173 ],
    [ 1949, 543, 1351, 571 ],
    [ 409, 1181, 445, 339 ],
    [ 2180, 950, 2185, 2022 ],
    [ 396, 364, 1039, 398 ],
    [ 108, 352, 128, 110 ],
    [ 1755, 1766, 1251, 785 ],
    [ 432, 1966, 2008, 2128 ],
    [ 1778, 1790, 810, 1628 ],
    [ 1576, 1162, 1821, 1850 ],
    [ 1426, 1407, 1448, 778 ],
    [ 1137, 1103, 1174, 1138 ],
    [ 1065, 1026, 1104, 1066 ],
    [ 989, 990, 1027, 113 ],
    [ 173, 1380, 1382, 1409 ],
    [ 1408, 508, 1427, 1449 ],
    [ 548, 1019, 1675, 1148 ],
    [ 445, 339, 1902, 1924 ],
    [ 1351, 571, 1980, 1995 ],
    [ 1994, 2013, 1629, 1469 ],
    [ 1426, 446, 2037, 1508 ],
    [ 573, 433, 1347, 2007 ],
    [ 1052, 525, 2317, 2314 ],
    [ 1773, 2025, 2298, 2296 ],
    [ 2034, 1108, 2215, 1021 ],
    [ 1805, 1804, 993, 1934 ],
    [ 2254, 2253, 2256, 1250 ],
    [ 1889, 1121, 1200, 1160 ],
    [ 2145, 1766, 1542, 871 ],
    [ 1624, 1997, 1123, 2015 ],
    [ 2229, 2223, 1682, 2143 ],
    [ 1182, 45, 2146, 2149 ],
    [ 390, 1012, 1906, 1929 ],
    [ 1927, 1953, 1014, 442 ],
    [ 1972, 1173, 2059, 1949 ],
    [ 2185, 2022, 1149, 2198 ],
    [ 112, 766, 768, 1169 ],
    [ 1185, 1251, 1267, 786 ],
    [ 1251, 785, 786, 811 ],
    [ 810, 495, 834, 1822 ],
    [ 2008, 2128, 2025, 2034 ],
    [ 2128, 890, 2034, 929 ],
    [ 285, 1727, 1479, 1499 ],
    [ 810, 1628, 834, 1822 ],
    [ 1628, 1821, 1822, 1851 ],
    [ 1821, 1850, 1851, 1873 ],
    [ 1850, 1164, 1873, 1888 ],
    [ 1164, 1126, 1888, 1165 ],
    [ 860, 845, 896, 861 ],
    [ 765, 730, 798, 994 ],
    [ 496, 1469, 529, 557 ],
    [ 1448, 778, 469, 498 ],
    [ 1247, 1207, 1275, 1248 ],
    [ 1207, 1174, 1248, 1208 ],
    [ 1174, 1138, 1208, 1175 ],
    [ 1138, 1104, 1175, 1139 ],
    [ 1104, 1066, 1139, 1105 ],
    [ 1066, 1027, 1105, 132 ],
    [ 1027, 113, 132, 133 ],
    [ 263, 782, 288, 311 ],
    [ 1382, 1409, 1087, 1429 ],
    [ 1409, 1427, 1429, 1450 ],
    [ 1427, 1449, 1450, 1471 ],
    [ 1449, 1470, 1471, 904 ],
    [ 1470, 286, 904, 311 ],
    [ 369, 401, 403, 1041 ],
    [ 549, 550, 1154, 1193 ],
    [ 550, 1675, 1193, 1139 ],
    [ 1675, 1148, 1139, 1105 ],
    [ 1148, 867, 1105, 1150 ],
    [ 867, 980, 1150, 1022 ],
    [ 263, 286, 904, 311 ],
    [ 496, 527, 529, 1903 ],
    [ 527, 1902, 1903, 1925 ],
    [ 1902, 1924, 1925, 1951 ],
    [ 1924, 1950, 1951, 601 ],
    [ 1950, 1970, 601, 1981 ],
    [ 1970, 1980, 1981, 1996 ],
    [ 1980, 1995, 1996, 2014 ],
    [ 1995, 1629, 2014, 2009 ],
    [ 1629, 1469, 2009, 1903 ],
    [ 2037, 1508, 1081, 1117 ],
    [ 1508, 507, 1117, 1458 ],
    [ 344, 316, 645, 346 ],
    [ 220, 1347, 1748, 1380 ],
    [ 1347, 2007, 1380, 1408 ],
    [ 496, 1469, 2009, 1903 ],
    [ 765, 730, 2190, 767 ],
    [ 526, 1628, 556, 1822 ],
    [ 1164, 1126, 1888, 1910 ],
    [ 1126, 2317, 1910, 2320 ],
    [ 2317, 2314, 2320, 2318 ],
    [ 2314, 526, 2318, 834 ],
    [ 526, 1628, 834, 1822 ],
    [ 526, 495, 834, 528 ],
    [ 1513, 2120, 1620, 1514 ],
    [ 2120, 2298, 1514, 2300 ],
    [ 2298, 2296, 2300, 2299 ],
    [ 2296, 2215, 2299, 2040 ],
    [ 2215, 1021, 2040, 2028 ],
    [ 2214, 1491, 1620, 1588 ],
    [ 993, 1934, 798, 994 ],
    [ 1934, 2256, 994, 1296 ],
    [ 2256, 1250, 1296, 1276 ],
    [ 1250, 1200, 1276, 1236 ],
    [ 1200, 1160, 1236, 2291 ],
    [ 1160, 1650, 2291, 1740 ],
    [ 1650, 1404, 1740, 1422 ],
    [ 1542, 871, 497, 468 ],
    [ 810, 495, 556, 528 ],
    [ 1123, 2015, 1162, 1125 ],
    [ 2015, 1682, 1125, 1301 ],
    [ 1682, 2143, 1301, 1278 ],
    [ 2143, 2146, 1278, 2150 ],
    [ 2146, 2149, 2150, 2153 ],
    [ 2149, 611, 2153, 2155 ],
    [ 611, 634, 2155, 662 ],
    [ 633, 610, 661, 1907 ],
    [ 610, 1906, 1907, 1930 ],
    [ 1906, 1929, 1930, 1954 ],
    [ 1929, 1014, 1954, 505 ],
    [ 1014, 442, 505, 1302 ],
    [ 442, 2059, 1302, 1383 ],
    [ 2059, 1949, 1383, 1351 ],
    [ 1629, 527, 2009, 1903 ],
    [ 1629, 527, 2009, 557 ],
    [ 1513, 1491, 1620, 1514 ],
    [ 1435, 1416, 1457, 1151 ],
    [ 1416, 1149, 1151, 1296 ],
    [ 1149, 2198, 1296, 1276 ],
    [ 2198, 685, 1276, 1192 ],
    [ 685, 721, 1192, 756 ],
    [ 400, 368, 321, 1633 ],
    [ 112, 766, 132, 133 ],
    [ 190, 170, 862, 773 ],
    [ 1950, 1970, 2106, 1981 ],
    [ 780, 1267, 806, 1194 ],
    [ 834, 1822, 1356, 1852 ],
    [ 929, 892, 2134, 931 ],
    [ 1851, 1873, 1874, 692 ],
    [ 1888, 1165, 1592, 1982 ],
    [ 1275, 1248, 1294, 1017 ],
    [ 1208, 1175, 1059, 1209 ],
    [ 1139, 1105, 1176, 174 ],
    [ 1450, 1471, 932, 318 ],
    [ 403, 1041, 1304, 1510 ],
    [ 1150, 1022, 154, 710 ],
    [ 1925, 1951, 1118, 147 ],
    [ 601, 1981, 1343, 451 ],
    [ 1996, 2014, 419, 1532 ],
    [ 2009, 1903, 1509, 1510 ],
    [ 1458, 212, 1195, 238 ],
    [ 269, 1748, 1505, 1986 ],
    [ 1888, 1910, 660, 1936 ],
    [ 2320, 2318, 1067, 835 ],
    [ 2300, 2299, 894, 2067 ],
    [ 1296, 1276, 995, 1263 ],
    [ 1236, 2291, 2295, 2231 ],
    [ 1740, 1422, 1750, 1723 ],
    [ 1236, 643, 1228, 1238 ],
    [ 2150, 2153, 1279, 2019 ],
    [ 2155, 662, 2003, 1570 ],
    [ 661, 1907, 1172, 1011 ],
    [ 1930, 1954, 1051, 405 ],
    [ 1418, 1175, 1607, 1229 ],
    [ 1457, 1151, 1500, 1031 ],
    [ 321, 1633, 1356, 1303 ],
    [ 2106, 1981, 965, 1136 ],
    [ 100, 830, 366, 102 ],
    [ 806, 1194, 2101, 963 ],
    [ 812, 835, 925, 1068 ],
    [ 835, 1356, 1068, 1853 ],
    [ 1356, 1852, 1853, 1875 ],
    [ 1852, 1874, 1875, 1889 ],
    [ 1874, 2048, 1889, 1121 ],
    [ 2134, 931, 1086, 2135 ],
    [ 894, 1480, 1481, 1501 ],
    [ 1874, 692, 1889, 1121 ],
    [ 1592, 1982, 1624, 1997 ],
    [ 1166, 1005, 1664, 1167 ],
    [ 477, 972, 59, 1719 ],
    [ 391, 359, 424, 1144 ],
    [ 500, 531, 638, 666 ],
    [ 1353, 1325, 1386, 1354 ],
    [ 1325, 1294, 1354, 878 ],
    [ 1294, 1017, 878, 907 ],
    [ 1059, 1209, 1096, 1249 ],
    [ 1209, 1176, 1249, 997 ],
    [ 1176, 174, 997, 196 ],
    [ 373, 1089, 407, 441 ],
    [ 932, 318, 381, 1348 ],
    [ 1304, 1510, 722, 1639 ],
    [ 1510, 1118, 1639, 149 ],
    [ 1118, 1155, 149, 169 ],
    [ 1176, 174, 76, 196 ],
    [ 154, 710, 175, 747 ],
    [ 348, 318, 777, 1348 ],
    [ 373, 405, 1091, 441 ],
    [ 1451, 1082, 1472, 1119 ],
    [ 1118, 147, 1156, 1977 ],
    [ 147, 1343, 1977, 1998 ],
    [ 1343, 451, 1998, 481 ],
    [ 419, 1532, 452, 1103 ],
    [ 1532, 1509, 1103, 2049 ],
    [ 1509, 1510, 2049, 1639 ],
    [ 1195, 238, 1230, 1608 ],
    [ 214, 101, 336, 367 ],
    [ 1505, 1986, 1528, 1923 ],
    [ 1763, 1532, 1137, 1103 ],
    [ 211, 499, 665, 1496 ],
    [ 1634, 2026, 1652, 2035 ],
    [ 1874, 692, 1669, 1883 ],
    [ 660, 1936, 1863, 1957 ],
    [ 1936, 1067, 1957, 836 ],
    [ 1067, 835, 836, 1068 ],
    [ 1874, 692, 1889, 1883 ],
    [ 1067, 835, 836, 850 ],
    [ 849, 873, 874, 1578 ],
    [ 1279, 1092, 1689, 1280 ],
    [ 894, 2067, 1481, 1515 ],
    [ 1699, 1092, 1689, 1625 ],
    [ 995, 1263, 1032, 996 ],
    [ 1263, 2295, 996, 2297 ],
    [ 2295, 2231, 2297, 1282 ],
    [ 1750, 1723, 1724, 1767 ],
    [ 1723, 1465, 1767, 789 ],
    [ 1465, 1482, 789, 1503 ],
    [ 530, 499, 665, 261 ],
    [ 995, 1263, 1032, 842 ],
    [ 1228, 1238, 818, 2204 ],
    [ 1202, 1363, 1415, 1397 ],
    [ 1279, 2019, 1305, 1280 ],
    [ 2003, 1570, 2020, 1593 ],
    [ 734, 770, 1403, 518 ],
    [ 769, 733, 519, 1246 ],
    [ 1172, 1011, 1013, 1053 ],
    [ 1051, 405, 1091, 755 ],
    [ 1364, 1385, 978, 938 ],
    [ 1607, 1229, 1638, 90 ],
    [ 1118, 147, 149, 1977 ],
    [ 419, 1532, 452, 420 ],
    [ 1789, 471, 1797, 502 ],
    [ 500, 637, 532, 666 ],
    [ 1500, 1031, 1523, 1071 ],
    [ 1356, 1303, 1853, 1333 ],
    [ 37, 47, 197, 425 ],
    [ 775, 1729, 314, 290 ],
    [ 404, 2087, 440, 406 ],
    [ 965, 1136, 1972, 1173 ],
    [ 419, 1532, 1137, 1103 ],
    [ 2101, 963, 1050, 1010 ],
    [ 1853, 1875, 1876, 1890 ],
    [ 1086, 2135, 1123, 1088 ],
    [ 1386, 1354, 543, 1387 ],
    [ 1096, 1249, 1295, 999 ],
    [ 722, 1639, 757, 151 ],
    [ 175, 747, 1347, 1379 ],
    [ 1472, 1119, 1952, 1752 ],
    [ 1998, 481, 2016, 1776 ],
    [ 452, 1103, 2038, 2050 ],
    [ 2049, 1639, 2006, 602 ],
    [ 1230, 1608, 1181, 337 ],
    [ 1528, 1923, 1349, 1949 ],
    [ 1652, 2035, 2168, 1892 ],
    [ 1863, 1957, 1958, 837 ],
    [ 836, 1068, 1823, 1854 ],
    [ 1889, 1883, 1911, 1937 ],
    [ 874, 1578, 296, 2257 ],
    [ 2297, 1282, 998, 1726 ],
    [ 789, 1503, 2105, 617 ],
    [ 818, 2204, 843, 819 ],
    [ 1638, 90, 126, 108 ],
    [ 149, 1977, 2313, 2315 ],
    [ 1797, 502, 1800, 1655 ],
    [ 1523, 1071, 2076, 2128 ],
    [ 1853, 1333, 1069, 2127 ],
    [ 1876, 1890, 2061, 687 ],
    [ 1890, 1200, 687, 2064 ],
    [ 1200, 1160, 2064, 643 ],
    [ 1682, 1254, 1301, 1999 ],
    [ 1254, 1168, 1999, 370 ],
    [ 1168, 88, 370, 338 ],
    [ 285, 1727, 310, 1499 ],
    [ 1145, 1110, 1186, 1795 ],
    [ 738, 621, 656, 209 ],
    [ 543, 1387, 571, 545 ],
    [ 1295, 999, 1001, 1036 ],
    [ 198, 199, 1147, 223 ],
    [ 504, 1134, 534, 562 ],
    [ 1547, 1563, 1048, 410 ],
    [ 215, 1288, 240, 264 ],
    [ 92, 220, 1738, 1748 ],
    [ 1547, 1563, 444, 1008 ],
    [ 504, 533, 1573, 1171 ],
    [ 1674, 1692, 661, 1907 ],
    [ 1692, 1952, 1907, 1009 ],
    [ 1952, 1752, 1009, 1049 ],
    [ 1752, 1758, 1049, 1771 ],
    [ 1758, 1770, 1771, 2017 ],
    [ 2016, 1776, 909, 1891 ],
    [ 1776, 2038, 1891, 2051 ],
    [ 2038, 2050, 2051, 2065 ],
    [ 2050, 2006, 2065, 2075 ],
    [ 2006, 602, 2075, 625 ],
    [ 1174, 1138, 1418, 2030 ],
    [ 1138, 2006, 2030, 603 ],
    [ 2006, 602, 603, 625 ],
    [ 183, 737, 630, 1140 ],
    [ 2168, 1892, 1785, 1773 ],
    [ 1892, 1881, 1773, 1893 ],
    [ 1881, 1860, 1893, 2082 ],
    [ 1958, 837, 839, 1824 ],
    [ 837, 1823, 1824, 1855 ],
    [ 1823, 1854, 1855, 1877 ],
    [ 1854, 1876, 1877, 686 ],
    [ 1876, 1890, 686, 1320 ],
    [ 1890, 1911, 1320, 1938 ],
    [ 1911, 1937, 1938, 1959 ],
    [ 1937, 1958, 1959, 1799 ],
    [ 1958, 837, 1799, 852 ],
    [ 851, 875, 876, 297 ],
    [ 875, 296, 297, 1678 ],
    [ 296, 2257, 1678, 2002 ],
    [ 2257, 1636, 2002, 2155 ],
    [ 1636, 1653, 2155, 662 ],
    [ 1540, 1690, 1539, 1574 ],
    [ 1516, 1690, 1560, 1517 ],
    [ 1145, 1110, 1487, 1146 ],
    [ 998, 1726, 1035, 1000 ],
    [ 2105, 617, 1600, 1576 ],
    [ 1580, 737, 208, 185 ],
    [ 1421, 1440, 2187, 1732 ],
    [ 1440, 520, 1732, 1740 ],
    [ 520, 1404, 1740, 1422 ],
    [ 1247, 521, 1275, 1248 ],
    [ 521, 1292, 1248, 1016 ],
    [ 1292, 1015, 1016, 1057 ],
    [ 2006, 602, 2075, 2205 ],
    [ 602, 2313, 2205, 2316 ],
    [ 2313, 2315, 2316, 2319 ],
    [ 2315, 2016, 2319, 1018 ],
    [ 2016, 1776, 1018, 910 ],
    [ 482, 453, 1798, 1801 ],
    [ 453, 1800, 1801, 508 ],
    [ 1800, 1655, 508, 479 ],
    [ 738, 184, 186, 629 ],
    [ 1876, 1890, 2061, 1320 ],
    [ 2029, 2102, 1884, 1721 ],
    [ 890, 858, 929, 1967 ],
    [ 1287, 1264, 1567, 1556 ],
    [ 2029, 2102, 1728, 1901 ],
    [ 198, 199, 222, 509 ],
    [ 344, 316, 645, 887 ],
    [ 761, 2129, 922, 959 ],
    [ 2129, 474, 959, 1056 ],
    [ 474, 442, 1056, 1302 ],
    [ 2064, 643, 758, 1482 ],
    [ 1301, 1999, 1544, 1042 ],
    [ 1147, 223, 1250, 1251 ],
    [ 1048, 410, 1583, 1610 ],
    [ 1738, 1748, 313, 1753 ],
    [ 444, 1008, 1815, 1839 ],
    [ 1771, 2017, 1124, 987 ],
    [ 909, 1891, 1939, 1912 ],
    [ 2051, 2065, 1892, 2076 ],
    [ 1418, 2030, 1353, 1990 ],
    [ 1893, 2082, 2180, 1847 ],
    [ 1855, 1877, 864, 757 ],
    [ 1938, 1959, 1379, 1800 ],
    [ 1799, 852, 2327, 2326 ],
    [ 876, 297, 2252, 2118 ],
    [ 1487, 1146, 1508, 1104 ],
    [ 2316, 2319, 2127, 863 ],
    [ 1798, 1801, 988, 977 ],
    [ 1884, 1721, 2334, 2335 ],
    [ 929, 1967, 2063, 1621 ],
    [ 1728, 1901, 2339, 2338 ],
    [ 1056, 1302, 1043, 1430 ],
    [ 1553, 1659, 1660, 1586 ],
    [ 758, 1482, 1483, 1503 ],
    [ 1544, 1042, 1561, 901 ],
    [ 546, 1003, 573, 547 ],
    [ 1114, 1149, 1151, 1296 ],
    [ 1149, 1250, 1296, 1276 ],
    [ 1250, 1251, 1276, 786 ],
    [ 1251, 272, 786, 811 ],
    [ 272, 296, 811, 321 ],
    [ 617, 1123, 643, 674 ],
    [ 1123, 1583, 674, 1612 ],
    [ 1583, 1610, 1612, 1641 ],
    [ 1610, 27, 1641, 824 ],
    [ 27, 28, 824, 39 ],
    [ 313, 1753, 343, 1764 ],
    [ 1789, 506, 1797, 502 ],
    [ 506, 1815, 502, 1841 ],
    [ 1815, 1839, 1841, 1867 ],
    [ 1839, 1010, 1867, 390 ],
    [ 1010, 1626, 390, 1012 ],
    [ 1172, 1011, 1972, 1053 ],
    [ 1124, 987, 1163, 1615 ],
    [ 987, 1939, 1615, 1960 ],
    [ 1939, 1912, 1960, 1940 ],
    [ 1912, 1892, 1940, 1913 ],
    [ 1892, 2076, 1913, 1893 ],
    [ 1317, 341, 343, 375 ],
    [ 1353, 1990, 1386, 2011 ],
    [ 626, 650, 1412, 1318 ],
    [ 1141, 1414, 1179, 1434 ],
    [ 2180, 1847, 2185, 2022 ],
    [ 864, 757, 19, 153 ],
    [ 1379, 1800, 1408, 1488 ],
    [ 1800, 2327, 1488, 2329 ],
    [ 2327, 2326, 2329, 2328 ],
    [ 2326, 2252, 2328, 2126 ],
    [ 2252, 2118, 2126, 2125 ],
    [ 2003, 1570, 2020, 1997 ],
    [ 409, 1181, 1182, 339 ],
    [ 1949, 543, 1351, 1418 ],
    [ 1752, 1040, 1041, 1081 ],
    [ 1040, 1508, 1081, 1117 ],
    [ 1508, 1104, 1117, 1139 ],
    [ 1104, 1148, 1139, 1105 ],
    [ 1148, 1113, 1105, 1150 ],
    [ 1002, 1947, 1039, 1966 ],
    [ 617, 1123, 643, 1162 ],
    [ 1010, 1626, 1052, 1012 ],
    [ 1892, 2076, 1913, 2025 ],
    [ 2127, 863, 1020, 301 ],
    [ 988, 977, 548, 1019 ],
    [ 872, 187, 900, 1180 ],
    [ 1645, 2072, 1665, 1646 ],
    [ 1379, 1800, 1801, 1488 ],
    [ 409, 1181, 1182, 45 ],
    [ 1181, 2334, 45, 2336 ],
    [ 2334, 2335, 2336, 2337 ],
    [ 2335, 1722, 2337, 1652 ],
    [ 1722, 2026, 1652, 2035 ],
    [ 2063, 1621, 2073, 1646 ],
    [ 328, 302, 360, 823 ],
    [ 302, 2339, 823, 2341 ],
    [ 2339, 2338, 2341, 2340 ],
    [ 2338, 1949, 2340, 600 ],
    [ 1949, 543, 600, 1418 ],
    [ 1043, 1430, 1083, 1452 ],
    [ 1276, 786, 1297, 1298 ],
    [ 1612, 1641, 744, 231 ],
    [ 1841, 1867, 1674, 610 ],
    [ 1960, 1940, 1617, 1961 ],
    [ 1913, 1893, 1941, 1914 ],
    [ 1179, 1434, 1168, 1870 ],
    [ 2329, 2328, 1489, 2046 ],
    [ 1117, 1139, 1549, 1564 ],
    [ 900, 1180, 1654, 2129 ],
    [ 1801, 1488, 2276, 2275 ],
    [ 2336, 2337, 611, 1653 ],
    [ 2341, 2340, 230, 1401 ],
    [ 1657, 1484, 896, 870 ],
    [ 981, 2018, 2040, 2028 ],
    [ 1887, 1868, 1204, 1165 ],
    [ 549, 1153, 576, 577 ],
    [ 1297, 1298, 362, 1326 ],
    [ 1298, 835, 1326, 1358 ],
    [ 835, 1356, 1358, 1389 ],
    [ 1356, 384, 1389, 1411 ],
    [ 384, 416, 1411, 450 ],
    [ 744, 231, 774, 257 ],
    [ 268, 293, 1001, 317 ],
    [ 298, 345, 347, 945 ],
    [ 1674, 610, 1395, 1907 ],
    [ 1014, 442, 505, 476 ],
    [ 1617, 1961, 418, 1974 ],
    [ 1961, 1941, 1974, 1962 ],
    [ 1941, 1914, 1962, 1942 ],
    [ 1914, 1894, 1942, 324 ],
    [ 1894, 345, 324, 325 ],
    [ 2036, 743, 216, 773 ],
    [ 1277, 1254, 1705, 1999 ],
    [ 1168, 1870, 370, 338 ],
    [ 1870, 1435, 338, 2186 ],
    [ 1435, 1416, 2186, 1151 ],
    [ 685, 1658, 1192, 2023 ],
    [ 1382, 1409, 2131, 1122 ],
    [ 1409, 1532, 1122, 1550 ],
    [ 1532, 1509, 1550, 1533 ],
    [ 1509, 1489, 1533, 1511 ],
    [ 1489, 2046, 1511, 1965 ],
    [ 1682, 2143, 1705, 1999 ],
    [ 1964, 1490, 1511, 1512 ],
    [ 1490, 1510, 1512, 1534 ],
    [ 1510, 1118, 1534, 1551 ],
    [ 1118, 1549, 1551, 975 ],
    [ 1549, 1564, 975, 363 ],
    [ 1152, 721, 723, 2023 ],
    [ 285, 262, 1479, 1499 ],
    [ 1283, 791, 1309, 1284 ],
    [ 908, 944, 1285, 986 ],
    [ 781, 316, 645, 346 ],
    [ 1014, 442, 1056, 476 ],
    [ 1617, 1961, 418, 450 ],
    [ 1961, 1852, 450, 2233 ],
    [ 1852, 1874, 2233, 2226 ],
    [ 1874, 2215, 2226, 1023 ],
    [ 2215, 1021, 1023, 1063 ],
    [ 1131, 550, 576, 1193 ],
    [ 867, 980, 1150, 2144 ],
    [ 980, 1654, 2144, 922 ],
    [ 1654, 2129, 922, 959 ],
    [ 474, 968, 1056, 476 ],
    [ 1647, 1802, 1667, 1648 ],
    [ 1802, 2276, 1648, 2278 ],
    [ 2276, 2275, 2278, 2277 ],
    [ 2275, 1489, 2277, 2047 ],
    [ 1489, 2046, 2047, 1965 ],
    [ 1682, 2143, 1705, 1278 ],
    [ 611, 1653, 2155, 1394 ],
    [ 1647, 1623, 1803, 1825 ],
    [ 1725, 956, 1895, 1000 ],
    [ 230, 1401, 256, 1420 ],
    [ 570, 599, 2106, 624 ],
    [ 1047, 1085, 1087, 1429 ],
    [ 1358, 1389, 1391, 650 ],
    [ 1411, 450, 682, 1454 ],
    [ 1395, 1907, 480, 1931 ],
    [ 1962, 1942, 1763, 386 ],
    [ 2186, 1151, 1971, 2199 ],
    [ 1192, 2023, 2295, 1257 ],
    [ 1550, 1533, 1565, 1552 ],
    [ 1511, 1512, 1535, 1536 ],
    [ 1534, 1551, 1553, 485 ],
    [ 2233, 2226, 511, 1024 ],
    [ 576, 1193, 566, 1209 ],
    [ 1150, 2144, 1244, 923 ],
    [ 2278, 2277, 1649, 2048 ],
    [ 2155, 1394, 2157, 1812 ],
    [ 1699, 2019, 1689, 1280 ],
    [ 1166, 1270, 1664, 1045 ],
    [ 1166, 1270, 1006, 1167 ],
    [ 1844, 1414, 1179, 1434 ],
    [ 1396, 1786, 1415, 1545 ],
    [ 626, 1390, 652, 1318 ],
    [ 1391, 650, 1412, 683 ],
    [ 682, 1454, 719, 1474 ],
    [ 511, 540, 1485, 568 ],
    [ 85, 335, 103, 367 ],
    [ 1444, 1424, 1467, 1590 ],
    [ 947, 948, 1724, 990 ],
    [ 988, 977, 111, 1019 ],
    [ 539, 510, 978, 541 ],
    [ 480, 1931, 512, 1597 ],
    [ 1931, 1051, 1597, 407 ],
    [ 1051, 405, 407, 441 ],
    [ 1763, 386, 1137, 420 ],
    [ 387, 47, 49, 425 ],
    [ 179, 733, 519, 181 ],
    [ 404, 372, 440, 2000 ],
    [ 1971, 2199, 1983, 2203 ],
    [ 995, 1263, 1312, 996 ],
    [ 2295, 1257, 2297, 1886 ],
    [ 1838, 2132, 1866, 1840 ],
    [ 1565, 1552, 1866, 1840 ],
    [ 276, 1729, 303, 290 ],
    [ 1838, 1552, 1866, 1566 ],
    [ 1535, 1536, 1554, 1555 ],
    [ 1553, 485, 516, 1586 ],
    [ 484, 1659, 1660, 517 ],
    [ 894, 1480, 580, 1501 ],
    [ 1286, 953, 1312, 842 ],
    [ 1478, 637, 638, 666 ],
    [ 211, 235, 665, 261 ],
    [ 194, 572, 76, 1289 ],
    [ 348, 318, 777, 350 ],
    [ 477, 36, 59, 48 ],
    [ 511, 1024, 542, 568 ],
    [ 983, 540, 542, 568 ],
    [ 566, 1209, 597, 1249 ],
    [ 1176, 174, 997, 1289 ],
    [ 1244, 923, 1273, 961 ],
    [ 960, 1005, 1006, 1167 ],
    [ 734, 180, 182, 518 ],
    [ 391, 1706, 424, 392 ],
    [ 1649, 2048, 1669, 1121 ],
    [ 1279, 2019, 1689, 1625 ],
    [ 2019, 2157, 1625, 1596 ],
    [ 2157, 1812, 1596, 589 ],
    [ 1396, 1786, 616, 1397 ],
    [ 2180, 1847, 2185, 992 ],
    [ 854, 877, 1805, 907 ],
    [ 1879, 853, 291, 809 ],
    [ 334, 84, 366, 701 ],
    [ 539, 510, 567, 938 ],
    [ 872, 648, 900, 1180 ],
    [ 2077, 2087, 440, 2000 ],
    [ 2077, 2087, 1044, 406 ],
    [ 1051, 1089, 1091, 441 ],
    [ 1412, 683, 1432, 1455 ],
    [ 719, 1474, 1475, 1486 ],
    [ 1485, 568, 1507, 1531 ],
    [ 1724, 990, 1735, 1744 ],
    [ 978, 541, 1908, 1932 ],
    [ 512, 1597, 1955, 675 ],
    [ 1983, 2203, 2123, 1370 ],
    [ 2297, 1886, 657, 2321 ],
    [ 1866, 1566, 2193, 2201 ],
    [ 1554, 1555, 448, 574 ],
    [ 516, 1586, 1587, 1618 ],
    [ 597, 1249, 2147, 658 ],
    [ 1273, 961, 1371, 1272 ],
    [ 1596, 589, 1694, 1526 ],
    [ 616, 1397, 2265, 2266 ],
    [ 1805, 907, 1827, 1859 ],
    [ 2029, 1704, 1884, 1901 ],
    [ 1120, 1272, 1400, 1199 ],
    [ 1168, 1870, 124, 106 ],
    [ 706, 1413, 1405, 1433 ],
    [ 1413, 1432, 1433, 367 ],
    [ 1432, 1455, 367, 711 ],
    [ 1455, 1475, 711, 1487 ],
    [ 1475, 1486, 1487, 1146 ],
    [ 1486, 1507, 1146, 1366 ],
    [ 1507, 1531, 1366, 978 ],
    [ 1531, 622, 978, 866 ],
    [ 622, 646, 866, 679 ],
    [ 784, 646, 866, 679 ],
    [ 435, 467, 779, 805 ],
    [ 1725, 1726, 1035, 1736 ],
    [ 1726, 1735, 1736, 1369 ],
