[
    [ 1678, 2002, 1699, 1715 ],
    [ 1464, 2247, 1482, 1202 ],
    [ 72, 59, 88, 285 ],
    [ 1999, 370, 438, 404 ],
    [ 406, 374, 442, 2059 ],
    [ 2204, 1415, 1870, 1435 ],
    [ 1716, 1441, 1723, 1465 ],
    [ 441, 1453, 1836, 504 ],
    [ 562, 1530, 1575, 617 ],
    [ 338, 2186, 2285, 1971 ],
    [ 19, 153, 155, 37 ],
    [ 1865, 1573, 1626, 1598 ],
    [ 1600, 1576, 1628, 1821 ],
    [ 144, 124, 166, 2280 ],
    [ 2293, 160, 206, 2141 ],
    [ 1766, 783, 871, 897 ],
    [ 168, 99, 101, 677 ],
    [ 176, 197, 1508, 507 ],
    [ 525, 1627, 2314, 526 ],
    [ 852, 876, 2326, 2252 ],
    [ 145, 2286, 1521, 1375 ],
    [ 1420, 2066, 2189, 1461 ],
    [ 1501, 2145, 2216, 1542 ],
    [ 367, 711, 401, 1040 ],
    [ 2318, 834, 835, 1356 ],
    [ 1959, 1799, 1800, 2327 ],
    [ 2328, 2126, 2046, 2133 ],
    [ 1488, 2329, 1509, 1489 ],
    [ 1965, 1108, 1809, 1143 ],
    [ 2023, 1186, 1257, 1838 ],
    [ 887, 1269, 1663, 960 ],
    [ 959, 1004, 2330, 1043 ],
    [ 1977, 1998, 2315, 2016 ],
    [ 2205, 2316, 1069, 2127 ],
    [ 1533, 1511, 1552, 1796 ],
    [ 1165, 1869, 1982, 1166 ],
    [ 1167, 1179, 1254, 1168 ],
    [ 1452, 567, 621, 1691 ],
    [ 1693, 793, 843, 2331 ],
    [ 2332, 1472, 1692, 1952 ],
    [ 2014, 2009, 1532, 1789 ],
    [ 632, 2333, 1328, 633 ],
    [ 583, 556, 499, 1634 ],
    [ 2082, 839, 1847, 2269 ],
    [ 624, 647, 2107, 2077 ],
    [ 535, 278, 974, 1813 ],
    [ 2022, 2271, 2198, 685 ],
    [ 889, 926, 2087, 2110 ],
    [ 1471, 904, 318, 295 ],
    [ 1049, 1771, 1089, 1431 ],
    [ 165, 186, 663, 211 ],
    [ 2000, 2117, 2018, 2001 ],
    [ 1780, 411, 357, 387 ],
    [ 441, 1453, 475, 592 ],
    [ 697, 665, 2257, 1636 ],
    [ 389, 49, 864, 62 ],
    [ 1496, 1519, 1653, 1540 ],
    [ 2000, 1983, 2259, 2123 ],
    [ 662, 1539, 1570, 734 ],
    [ 1020, 301, 359, 1070 ],
    [ 1230, 1884, 1181, 2334 ],
    [ 914, 883, 1360, 1391 ],
    [ 98, 820, 1522, 100 ],
    [ 1144, 1109, 1185, 1251 ],
    [ 1967, 1567, 1621, 1589 ],
    [ 1721, 1705, 2335, 1722 ],
    [ 45, 2336, 58, 611 ],
    [ 1000, 957, 853, 840 ],
    [ 1393, 1412, 2027, 2036 ],
    [ 136, 2190, 158, 138 ],
    [ 1541, 366, 272, 400 ],
    [ 1646, 1622, 2092, 1647 ],
    [ 2337, 1652, 1653, 1540 ],
    [ 1825, 1895, 1857, 1879 ],
    [ 315, 855, 345, 377 ],
    [ 1627, 1739, 1706, 1683 ],
    [ 297, 1678, 1679, 1699 ],
    [ 392, 976, 882, 863 ],
    [ 517, 548, 2079, 575 ],
    [ 2319, 1018, 863, 1731 ],
    [ 1891, 2051, 1772, 1892 ],
    [ 2274, 1895, 1943, 1915 ],
    [ 2055, 1689, 1731, 555 ],
    [ 129, 149, 602, 2313 ],
    [ 306, 281, 2281, 2214 ],
    [ 1785, 1773, 2120, 2298 ],
    [ 1963, 1944, 2024, 1964 ],
    [ 277, 1730, 888, 865 ],
    [ 1625, 1596, 524, 1694 ],
    [ 1764, 452, 1776, 2038 ],
    [ 1140, 636, 637, 1141 ],
    [ 392, 976, 426, 393 ],
    [ 857, 1708, 890, 858 ],
    [ 2028, 2294, 2118, 1699 ],
    [ 2299, 2040, 2067, 2142 ],
    [ 1280, 1255, 1306, 2029 ],
    [ 2135, 1481, 2102, 1502 ],
    [ 460, 428, 492, 927 ],
    [ 929, 892, 968, 1300 ],
    [ 1512, 1534, 2072, 1553 ],
    [ 394, 1946, 430, 396 ],
    [ 2226, 1023, 1024, 2124 ],
    [ 1063, 1101, 1754, 983 ],
    [ 1012, 966, 1929, 1014 ],
    [ 464, 432, 495, 2008 ],
    [ 1719, 1864, 1727, 1720 ],
    [ 1474, 1485, 1486, 1964 ],
    [ 1633, 1090, 1303, 1279 ],
    [ 1901, 2103, 2338, 1949 ],
    [ 811, 321, 835, 1356 ],
    [ 1333, 1305, 2127, 1334 ],
    [ 275, 1728, 302, 2339 ],
    [ 2340, 600, 1401, 1419 ],
    [ 1068, 1853, 927, 1069 ],
    [ 823, 2341, 254, 230 ],
    [ 281, 256, 84, 911 ],
    [ 659, 1888, 692, 660 ],
    [ 1151, 1296, 1031, 995 ],
    [ 1248, 1016, 2342, 1059 ],
    [ 1086, 1048, 1123, 1583 ],
    [ 844, 1457, 1480, 1500 ],
    [ 1071, 1032, 2128, 890 ],
    [ 398, 366, 434, 2208 ],
    [ 407, 523, 443, 2343 ],
    [ 2344, 597, 599, 622 ],
    [ 410, 378, 1610, 27 ],
    [ 674, 1612, 919, 744 ],
    [ 2253, 1889, 1890, 1911 ],
    [ 1501, 1523, 1524, 2076 ],
    [ 809, 432, 1921, 466 ],
    [ 339, 2345, 373, 1950 ],
    [ 1278, 2150, 1651, 1279 ],
    [ 2104, 2267, 2108, 1524 ],
    [ 1641, 824, 231, 1170 ],
    [ 651, 2126, 684, 653 ],
    [ 1394, 1785, 1812, 1396 ],
    [ 1721, 2156, 2335, 1722 ],
    [ 1036, 1337, 2052, 1114 ],
    [ 2071, 2061, 2072, 2081 ],
    [ 1882, 1600, 1310, 1286 ],
    [ 1773, 1893, 1786, 1774 ],
    [ 2057, 1884, 1181, 2334 ],
    [ 2337, 1652, 1653, 2168 ],
    [ 992, 1805, 1807, 1827 ],
    [ 2066, 2053, 2234, 2067 ],
    [ 1320, 1938, 2089, 1379 ],
    [ 1646, 2091, 1666, 1647 ],
    [ 1337, 1312, 1114, 1969 ],
    [ 1545, 1787, 672, 2052 ],
    [ 45, 2336, 2149, 611 ],
    [ 1397, 2185, 2266, 1398 ],
    [ 852, 1803, 2326, 2252 ],
    [ 2098, 1801, 1802, 2276 ],
    [ 388, 1799, 1800, 2327 ],
    [ 2328, 2126, 2046, 653 ],
    [ 1488, 2329, 2275, 1489 ],
    [ 1053, 1091, 1563, 1814 ],
    [ 2277, 2047, 2048, 2063 ],
    [ 528, 1630, 873, 530 ],
    [ 406, 1972, 1046, 408 ],
    [ 1910, 2320, 1107, 1067 ],
    [ 1180, 440, 2129, 2262 ],
    [ 424, 1198, 1218, 1185 ],
    [ 1240, 1204, 1270, 1844 ],
    [ 938, 900, 1673, 1654 ],
    [ 780, 1267, 806, 781 ],
    [ 1125, 1525, 1363, 1331 ],
    [ 1913, 2025, 1852, 1874 ],
    [ 1397, 1365, 1416, 1149 ],
    [ 1875, 1889, 1250, 1200 ],
    [ 1156, 1757, 1758, 2346 ],
    [ 1100, 768, 2347, 800 ],
    [ 1081, 2348, 1118, 1549 ],
    [ 2349, 38, 331, 50 ],
    [ 375, 407, 675, 2115 ],
    [ 1646, 1622, 2092, 2282 ],
    [ 2188, 1159, 2179, 1565 ],
    [ 317, 1377, 1424, 1701 ],
    [ 2184, 1866, 2321, 1887 ],
    [ 1590, 1717, 1623, 1591 ],
    [ 1795, 1511, 1811, 1796 ],
    [ 476, 444, 506, 1815 ],
    [ 921, 306, 1762, 334 ],
    [ 2242, 946, 948, 988 ],
    [ 711, 1487, 1040, 1833 ],
    [ 1834, 1569, 1623, 1725 ],
    [ 1008, 963, 1839, 1010 ],
    [ 502, 1841, 533, 1674 ],
    [ 729, 949, 1028, 1335 ],
    [ 1775, 120, 1984, 703 ],
    [ 1883, 2073, 1937, 1958 ],
    [ 986, 2173, 109, 127 ],
    [ 1503, 616, 1526, 2265 ],
    [ 1771, 1862, 1431, 1791 ],
    [ 1867, 390, 610, 582 ],
    [ 850, 1368, 875, 296 ],
    [ 870, 1527, 57, 2112 ],
    [ 2170, 691, 1668, 1649 ],
    [ 1632, 2119, 640, 1513 ],
    [ 2053, 1189, 2067, 2054 ],
    [ 1684, 1669, 1892, 1881 ],
    [ 1515, 2068, 581, 1772 ],
    [ 1315, 1342, 2078, 569 ],
    [ 2268, 1828, 1881, 2308 ],
    [ 522, 490, 2306, 524 ],
    [ 217, 240, 242, 2085 ],
    [ 2086, 1351, 1970, 1980 ],
    [ 1399, 116, 2303, 138 ],
    [ 2025, 2312, 2296, 2215 ],
    [ 2291, 1740, 2231, 2302 ],
    [ 2311, 1052, 1126, 2317 ],
    [ 513, 2097, 544, 570 ],
    [ 2309, 1983, 2018, 2001 ],
    [ 1886, 2307, 2321, 1887 ],
    [ 509, 538, 540, 604 ],
    [ 771, 764, 1936, 1067 ],
    [ 2273, 1275, 1783, 1294 ],
    [ 651, 627, 2046, 2133 ],
    [ 2002, 742, 2019, 2157 ],
    [ 1957, 836, 1598, 851 ],
    [ 1794, 1805, 1030, 993 ],
    [ 1625, 1596, 524, 1626 ],
    [ 1514, 2300, 1538, 894 ],
    [ 1100, 1062, 2347, 800 ],
    [ 2116, 1757, 1758, 2346 ],
    [ 2349, 38, 331, 478 ],
    [ 1081, 2348, 2151, 1549 ],
    [ 1769, 420, 2350, 453 ],
    [ 1169, 1132, 139, 2351 ],
    [ 2352, 1408, 1409, 1532 ],
    [ 961, 2353, 1272, 1047 ],
    [ 1901, 1923, 2338, 1949 ],
    [ 287, 1728, 302, 2339 ],
    [ 2340, 600, 1401, 920 ],
    [ 823, 2341, 1493, 230 ],
    [ 887, 922, 923, 2159 ],
    [ 762, 1216, 2164, 763 ],
    [ 161, 2165, 184, 207 ],
    [ 2171, 771, 772, 1936 ],
    [ 959, 1056, 2330, 1043 ],
    [ 818, 793, 843, 2331 ],
    [ 2332, 1472, 1692, 738 ],
    [ 632, 2333, 660, 633 ],
    [ 1769, 1933, 2350, 453 ],
    [ 117, 1132, 139, 2351 ],
    [ 2352, 1408, 1409, 1427 ],
    [ 961, 2353, 1007, 1047 ],
    [ 2273, 1275, 1325, 2323 ],
    [ 554, 1688, 2322, 383 ],
    [ 2011, 2325, 2027, 2036 ],
    [ 2324, 128, 170, 150 ],
    [ 1248, 1208, 2342, 1059 ],
    [ 491, 523, 443, 2343 ],
    [ 2344, 597, 599, 2147 ],
    [ 339, 2345, 1924, 1950 ]
]
